"scheme_name","source_sheet","unit_label","provisional_meter_key","prepaid","pq_factor","latest_reading_date","latest_reading"
"L'Montagne","L'Montagne","LM 32","LM_32","","1,416200545","2026/03/05","67279"
"L'Montagne","L'Montagne","LM 33A","LM_33A","","2,178445936","2026/03/05","17269"
"L'Montagne","L'Montagne","LM 34","LM_34","","2,178445936","2026/03/05","35630"
"L'Montagne","L'Montagne","LM 35","LM_35","","1,416200545","2026/03/05","99517"
"L'Montagne","L'Montagne","LM 36","LM_36","","1,416200545","2026/03/05","15482"
"L'Montagne","L'Montagne","LM 37B","LM_37B","","2,178445936","2026/03/05","1288"
"L'Montagne","L'Montagne","LM 38","LM_38","","2,98688236","2026/03/05","10500"
"L'Montagne","L'Montagne","LM 39","LM_39","","1,416200545","2026/03/05","25984"
"L'Montagne","L'Montagne","LM 40","LM_40","","1,416200545","2026/03/05","10943"
"L'Montagne","L'Montagne","LM 41","LM_41","","2,178445936","2026/03/05","14642"
"L'Montagne","L'Montagne","LM 42","LM_42","","2,825213744","2026/03/05","41783"
"L'Montagne","L'Montagne","LM 43","LM_43","","1,416200545","2026/03/05","14876"
"L'Montagne","L'Montagne","LM 44","LM_44","","1,416200545","2026/03/05","21676"
"L'Montagne","L'Montagne","LM 45","LM_45","","2,178445936","2026/03/05","43766"
"L'Montagne","L'Montagne","LM 46","LM_46","","2,178445936","2026/03/05","35835"
"L'Montagne","L'Montagne","LM 47A","LM_47A","","1,416200545","2026/03/05","87304"
"L'Montagne","L'Montagne","LM 48A","LM_48A","","1,416200545","2026/03/05","10092"
"L'Montagne","L'Montagne","LM 49","LM_49","","5,389122785","2026/03/05","8613"
"L'Montagne","L'Montagne","LM 50","LM_50","","5,250536351","2026/03/05","7586"
"L'Montagne","L'Montagne","Bulk 1","Bulk_1","",,"2026/03/05","371308"
"Magnolia Gardens","Magnolia Gardens","MG 01","MG_01","","2,8610979","2019-09","40711"
"Magnolia Gardens","Magnolia Gardens","MG 02","MG_02","","2,7826639","2019-09","36770"
"Magnolia Gardens","Magnolia Gardens","MG 03A","MG_03A","","2,7826639","2019-09","91014"
"Magnolia Gardens","Magnolia Gardens","MG 04","MG_04","","2,8414682","2019-09","21045"
"Magnolia Gardens","Magnolia Gardens","MG 05","MG_05","","2,8610979","2019-09","41838"
"Magnolia Gardens","Magnolia Gardens","MG 06","MG_06","","2,7826639","2019-09","93695"
"Magnolia Gardens","Magnolia Gardens","MG 07","MG_07","","2,8610979","2019-09","95015"
"Magnolia Gardens","Magnolia Gardens","MG 08","MG_08","","2,8610979","2019-09","32569"
"Magnolia Gardens","Magnolia Gardens","MG 09","MG_09","","2,8414682","2019-09","19386"
"Magnolia Gardens","Magnolia Gardens","MG 10","MG_10","","2,8022938","2019-09","44773"
"Magnolia Gardens","Magnolia Gardens","MG 11","MG_11","","2,8610979","2019-09","6648"
"Magnolia Gardens","Magnolia Gardens","MG 12","MG_12","","2,8610979","2019-09","62368"
"Magnolia Gardens","Magnolia Gardens","MG 13","MG_13","","2,8022938","2019-09","33003"
"Magnolia Gardens","Magnolia Gardens","MG 14","MG_14","","3,2333546","2019-09","65065"
"Magnolia Gardens","Magnolia Gardens","MG 15","MG_15","","2,8414682","2019-09","47225"
"Magnolia Gardens","Magnolia Gardens","MG 16","MG_16","","2,8414682","2019-09","20953"
"Magnolia Gardens","Magnolia Gardens","MG 17","MG_17","","2,7826639","2019-09","86883"
"Magnolia Gardens","Magnolia Gardens","MG 18","MG_18","","2,7826639","2019-09","27825"
"Magnolia Gardens","Magnolia Gardens","MG 19","MG_19","","3,3117888","2019-09","754"
"Magnolia Gardens","Magnolia Gardens","MG 20","MG_20","","2,8806711","2019-09","6890"
"Magnolia Gardens","Magnolia Gardens","MG 21","MG_21","","2,7042867","2019-09","36749"
"Magnolia Gardens","Magnolia Gardens","MG 22","MG_22","","2,7042867","2019-09","3908"
"Magnolia Gardens","Magnolia Gardens","MG 23","MG_23","","2,7238595","2019-09","99933"
"Magnolia Gardens","Magnolia Gardens","MG 24","MG_24","","2,7042867","2019-09","25546"
"Magnolia Gardens","Magnolia Gardens","MG 25","MG_25","","2,7042867","2019-09","8813"
"Magnolia Gardens","Magnolia Gardens","MG 26","MG_26","","2,7042867","2019-09","15842"
"Magnolia Gardens","Magnolia Gardens","MG 27","MG_27","","2,7042867","2019-09","80655"
"Magnolia Gardens","Magnolia Gardens","MG 28","MG_28","","3,6644726","2019-09","79358"
"Magnolia Gardens","Magnolia Gardens","MG 29","MG_29","","2,7042867","2019-09","5845"
"Magnolia Gardens","Magnolia Gardens","MG 30","MG_30","","2,7042867","2019-09","85323"
"Magnolia Gardens","Magnolia Gardens","MG 31A","MG_31A","","3,6644726","2019-09","54577"
"Magnolia Gardens","Magnolia Gardens","MG 32","MG_32","","2,7238595","2019-09","53017"
"Magnolia Gardens","Magnolia Gardens","MG 33","MG_33","","2,7042867","2019-09","22173"
"Magnolia Gardens","Magnolia Gardens","MG 34","MG_34","","2,7042867","2019-09","46281"
"Magnolia Gardens","Magnolia Gardens","MG 35","MG_35","","2,7042867","2019-09","95548"
"Magnolia Gardens","Magnolia Gardens","Bulk 1","Bulk_1","",,"2019-09","346509"
"Panarama View","Panarama View","PV 01","PV_01","1","1,2608","2020/11/06","36913"
"Panarama View","Panarama View","PV 02A","PV_02A","","1,2608","2020/11/06","92410"
"Panarama View","Panarama View","PV 03","PV_03","","1,2608","2020/11/06","20452"
"Panarama View","Panarama View","PV 04A","PV_04A","","1,2608","2020/11/06","35394"
"Panarama View","Panarama View","PV 05","PV_05","","1,2608","2020/11/06","8542"
"Panarama View","Panarama View","PV 06","PV_06","","1,2607001","2020/11/06","89554"
"Panarama View","Panarama View","PV 07","PV_07","","1,2829","2020/11/06","32363"
"Panarama View","Panarama View","PV 08","PV_08","","1,2829","2020/11/06","51089"
"Panarama View","Panarama View","PV 09","PV_09","","0,7299","2020/11/06","56048"
"Panarama View","Panarama View","PV 10","PV_10","","0,7299","2020/11/06","81119"
"Panarama View","Panarama View","PV 11B","PV_11B","","0,7299","2020/11/06","63601"
"Panarama View","Panarama View","PV 12","PV_12","","0,7299","2020/11/06","70236"
"Panarama View","Panarama View","PV 13","PV_13","","1,5262001","2020/11/06","51276"
"Panarama View","Panarama View","PV 14","PV_14","1","1,5262001","2020/11/06","41111"
"Panarama View","Panarama View","PV 15A","PV_15A","1","1,5483001","2020/11/06","33596"
"Panarama View","Panarama View","PV 16A","PV_16A","1","1,5483001","2020/11/06","49968"
"Panarama View","Panarama View","PV 17","PV_17","","1,2608","2020/11/06","29953"
"Panarama View","Panarama View","PV 18 A","PV_18_A","","1,2829","2020/11/06","55385"
"Panarama View","Panarama View","PV 19","PV_19","1","1,2608","2020/11/06","32887"
"Panarama View","Panarama View","PV 20","PV_20","","1,2608","2020/11/06","38484"
"Panarama View","Panarama View","PV 21","PV_21","","1,2829","2020/11/06","6131"
"Panarama View","Panarama View","PV 22A","PV_22A","","1,2608","2020/11/06","33231"
"Panarama View","Panarama View","PV 23","PV_23","1","1,2829","2020/11/06","21638"
"Panarama View","Panarama View","PV 24A","PV_24A","","1,2608","2020/11/06","91362"
"Panarama View","Panarama View","PV 25","PV_25","","1,2608","2020/11/06","11839"
"Panarama View","Panarama View","PV 26","PV_26","","1,2608","2020/11/06","23633"
"Panarama View","Panarama View","PV 27A","PV_27A","","1,2608","2020/11/06","25440"
"Panarama View","Panarama View","PV 28","PV_28","","1,2829","2020/11/06","20373"
"Panarama View","Panarama View","PV 29","PV_29","1","1,2829","2020/11/06","96155"
"Panarama View","Panarama View","PV 30","PV_30","1","1,2829","2020/11/06","8590"
"Panarama View","Panarama View","PV 31A","PV_31A","","1,2829","2020/11/06","36905"
"Panarama View","Panarama View","PV 32","PV_32","","1,2829","2020/11/06","38540"
"Panarama View","Panarama View","PV 33","PV_33","","1,2829","2020/11/06","19481"
"Panarama View","Panarama View","PV 34","PV_34","","1,2608","2020/11/06","32304"
"Panarama View","Panarama View","PV 35","PV_35","1","1,2829","2020/11/06","87131"
"Panarama View","Panarama View","PV 36","PV_36","1","1,2829","2020/11/06","29689"
"Panarama View","Panarama View","PV 37","PV_37","","0,9069","2020/11/06","17134"
"Panarama View","Panarama View","PV 38","PV_38","","0,9069","2020/11/06","78553"
"Panarama View","Panarama View","PV 39","PV_39","","0,9069","2020/11/06","3099"
"Panarama View","Panarama View","PV 40","PV_40","","0,9069","2020/11/06","4391"
"Panarama View","Panarama View","PV 41","PV_41","1","0,9069","2020/11/06","53094"
"Panarama View","Panarama View","PV 42","PV_42","","0,9069","2020/11/06","49998"
"Panarama View","Panarama View","PV 43","PV_43","1","0,9069","2020/11/06","91018"
"Panarama View","Panarama View","PV 44","PV_44","","0,9069","2020/11/06","65771"
"Panarama View","Panarama View","PV 45","PV_45","","0,9069","2020/11/06","22480"
"Panarama View","Panarama View","PV 46","PV_46","1","0,9069","2020/11/06","69965"
"Panarama View","Panarama View","PV 47","PV_47","","0,9069","2020/11/06","57766"
"Panarama View","Panarama View","PV 48","PV_48","","0,9069","2020/11/06","88172"
"Panarama View","Panarama View","PV 49","PV_49","","1,2608","2020/11/06","86747"
"Panarama View","Panarama View","PV 50","PV_50","","1,2829","2020/11/06","8422"
"Panarama View","Panarama View","PV 51","PV_51","","1,2608","2020/11/06","79782"
"Panarama View","Panarama View","PV 52","PV_52","","1,2829","2020/11/06","91730"
"Panarama View","Panarama View","PV 53A","PV_53A","1","0,7299","2020/11/06","67368"
"Panarama View","Panarama View","PV 54","PV_54","","0,7520001","2020/11/06","19953"
"Panarama View","Panarama View","PV 55","PV_55","","0,7299","2020/11/06","39533"
"Panarama View","Panarama View","PV 56","PV_56","","0,7520001","2020/11/06","50181"
"Panarama View","Panarama View","PV 57A","PV_57A","1","1,5483001","2020/11/06","40670"
"Panarama View","Panarama View","PV 58","PV_58","","1,5483001","2020/11/06","587"
"Panarama View","Panarama View","PV 59","PV_59","","1,5483001","2020/11/06","22257"
"Panarama View","Panarama View","PV 60","PV_60","","1,5262001","2020/11/06","82062"
"Panarama View","Panarama View","PV 61","PV_61","","1,5262001","2020/11/06","26438"
"Panarama View","Panarama View","PV 62","PV_62","","1,5262001","2020/11/06","22282"
"Panarama View","Panarama View","PV 63","PV_63","","1,5483001","2020/11/06","6341"
"Panarama View","Panarama View","PV 64","PV_64","","1,5483001","2020/11/06","30617"
"Panarama View","Panarama View","PV 65A","PV_65A","","0,9069","2020/11/06","87082"
"Panarama View","Panarama View","PV 66","PV_66","","0,9069","2020/11/06","76177"
"Panarama View","Panarama View","PV 67","PV_67","1","0,9069","2020/11/06","83719"
"Panarama View","Panarama View","PV 68A","PV_68A","1","0,9069","2020/11/06","5676"
"Panarama View","Panarama View","PV 69","PV_69","1","1,2829","2020/11/06","30043"
"Panarama View","Panarama View","PV 70","PV_70","1","1,2829","2020/11/06","85594"
"Panarama View","Panarama View","PV 71","PV_71","1","1,2829","2020/11/06","17440"
"Panarama View","Panarama View","PV 72","PV_72","","1,2829","2020/11/06","20352"
"Panarama View","Panarama View","PV 73","PV_73","1","1,2608","2020/11/06","29688"
"Panarama View","Panarama View","PV 74","PV_74","","1,2829","2020/11/06","19457"
"Panarama View","Panarama View","PV 75","PV_75","","1,2608","2020/11/06","60922"
"Panarama View","Panarama View","PV 76","PV_76","","1,2829","2020/11/06","111463"
"Panarama View","Panarama View","PV 77","PV_77","1","1,2829","2020/11/06","28562"
"Panarama View","Panarama View","PV 78","PV_78","","1,2608","2020/11/06","15544"
"Panarama View","Panarama View","PV 79","PV_79","1","1,2829","2020/11/06","11666"
"Panarama View","Panarama View","PV 80","PV_80","","1,2829","2020/11/06","84134"
"Panarama View","Panarama View","PV 81","PV_81","1","1,2829","2020/11/06","55992"
"Panarama View","Panarama View","PV 82","PV_82","","1,2829","2020/11/06","73807"
"Panarama View","Panarama View","PV 83","PV_83","","1,2829","2020/11/06","9711"
"Panarama View","Panarama View","PV 84","PV_84","","1,2829","2020/11/06","10377"
"Panarama View","Panarama View","Bulk 1","Bulk_1","",,"2020/11/06","2979304"
"Queensgate","Queensgate","QG 01","QG_01","","1,8868","2026/03/05","40727"
"Queensgate","Queensgate","QG 02A","QG_02A","","1,8868","2026/03/05","53032"
"Queensgate","Queensgate","QG 03A","QG_03A","","1,8868","2026/03/05","27213"
"Queensgate","Queensgate","QG 04","QG_04","","1,8868","2026/03/05","38783"
"Queensgate","Queensgate","QG 05","QG_05","","1,8868","2026/03/05","48507"
"Queensgate","Queensgate","QG 06","QG_06","","1,8868","2026/03/05","20573"
"Queensgate","Queensgate","QG 07","QG_07","","1,8868","2026/03/05","12585"
"Queensgate","Queensgate","QG 08","QG_08","","1,8868","2026/03/05","8211"
"Queensgate","Queensgate","QG 09","QG_09","","1,8868","2026/03/05","30882"
"Queensgate","Queensgate","QG 10","QG_10","","1,8868","2026/03/05","41937"
"Queensgate","Queensgate","QG 11","QG_11","","1,8868","2026/03/05","26630"
"Queensgate","Queensgate","QG 12","QG_12","","1,8868","2026/03/05","29174"
"Queensgate","Queensgate","QG 13","QG_13","","1,8868","2026/03/05","36638"
"Queensgate","Queensgate","QG 14A","QG_14A","","1,8868","2026/03/05","7031"
"Queensgate","Queensgate","QG 15","QG_15","","1,8868","2026/03/05","19680"
"Queensgate","Queensgate","QG 16","QG_16","","1,8868","2026/03/05","12541"
"Queensgate","Queensgate","QG 17","QG_17","","1,8868","2026/03/05","34220"
"Queensgate","Queensgate","QG 18","QG_18","","1,8868","2026/03/05","54609"
"Queensgate","Queensgate","QG 19","QG_19","","1,8868","2026/03/05","24397"
"Queensgate","Queensgate","QG 20","QG_20","","1,8868","2026/03/05","16319"
"Queensgate","Queensgate","QG 21A","QG_21A","","1,8868","2026/03/05","29745"
"Queensgate","Queensgate","QG 22A","QG_22A","","1,8868","2026/03/05","11990"
"Queensgate","Queensgate","QG 23","QG_23","","1,8868","2026/03/05","37003"
"Queensgate","Queensgate","QG 24","QG_24","","1,8868","2026/03/05","26393"
"Queensgate","Queensgate","QG 25","QG_25","","1,8868","2026/03/05","13773"
"Queensgate","Queensgate","QG 26","QG_26","","1,8868","2026/03/05","23550"
"Queensgate","Queensgate","QG 27","QG_27","","1,8868","2026/03/05","23586"
"Queensgate","Queensgate","QG 28","QG_28","","1,8868","2026/03/05","13797"
"Queensgate","Queensgate","QG 29","QG_29","","1,8868","2026/03/05","38741"
"Queensgate","Queensgate","QG 30A","QG_30A","","1,8868","2026/03/05","24939"
"Queensgate","Queensgate","QG 31","QG_31","","1,8868","2026/03/05","30073"
"Queensgate","Queensgate","QG 32","QG_32","","1,8868","2026/03/05","5299"
"Queensgate","Queensgate","QG 33","QG_33","","1,8868","2026/03/05","16038"
"Queensgate","Queensgate","QG 34","QG_34","","1,8868","2026/03/05","38645"
"Queensgate","Queensgate","QG 35","QG_35","","1,8868","2026/03/05","41318"
"Queensgate","Queensgate","QG 36","QG_36","","1,8868","2026/03/05","5532"
"Queensgate","Queensgate","QG 37","QG_37","","1,8868","2026/03/05","60819"
"Queensgate","Queensgate","QG  38A","QG_38A","","1,8868","2026/03/05","44220"
"Queensgate","Queensgate","QG 39","QG_39","","1,8868","2026/03/05","30480"
"Queensgate","Queensgate","QG 40","QG_40","","1,8868","2026/03/05","45700"
"Queensgate","Queensgate","QG 41","QG_41","","1,8868","2026/03/05","37982"
"Queensgate","Queensgate","QG 42","QG_42","","1,8868","2026/03/05","2042"
"Queensgate","Queensgate","QG 43","QG_43","","1,8868","2026/03/05","16895"
"Queensgate","Queensgate","QG 44","QG_44","","1,8868","2026/03/05","38898"
"Queensgate","Queensgate","QG 45","QG_45","","1,8868","2026/03/05","36213"
"Queensgate","Queensgate","QG 46","QG_46","","1,8868","2026/03/05","31267"
"Queensgate","Queensgate","QG 47","QG_47","","1,8868","2026/03/05","32712"
"Queensgate","Queensgate","QG 48","QG_48","","1,8868","2026/03/05","45010"
"Queensgate","Queensgate","QG 49","QG_49","","1,8868","2026/03/05","29881"
"Queensgate","Queensgate","QG 50","QG_50","","1,8868","2026/03/05","30149"
"Queensgate","Queensgate","QG 51","QG_51","","1,8868","2026/03/05","24562"
"Queensgate","Queensgate","QG 52","QG_52","","1,8868","2026/03/05","13839"
"Queensgate","Queensgate","QG 53","QG_53","","1,8868","2026/03/05","39834"
"Queensgate","Queensgate","Bulk 1","Bulk_1","",,"2026/03/05","992655"
"Rivonia Gate","Rivonia Gate","RG 01","RG_01","","6,7154","2026/03/01","909488"
"Rivonia Gate","Rivonia Gate","RG 02A","RG_02A","","6,1738","2026/03/01","339369"
"Rivonia Gate","Rivonia Gate","RG 03","RG_03","","4,5221","2026/03/01","347395"
"Rivonia Gate","Rivonia Gate","RG 04","RG_04","","8,6921","2026/03/01","5107"
"Rivonia Gate","Rivonia Gate","RG 05","RG_05","","6,0655","2026/03/01","0"
"Rivonia Gate","Rivonia Gate","RG 06","RG_06","","6,7154","2026/03/01","417773"
"Rivonia Gate","Rivonia Gate","RG 07A","RG_07A","","4,5221","2026/03/01","192165"
"Rivonia Gate","Rivonia Gate","RG 08","RG_08","","8,9087","2026/03/01","0"
"Rivonia Gate","Rivonia Gate","RG 09","RG_09","","6,8508","2026/03/01","194503"
"Rivonia Gate","Rivonia Gate","RG 10A","RG_10A","","6,1738","2026/03/01","5142"
"Rivonia Gate","Rivonia Gate","RG 11","RG_11","","5,2261","2026/03/01","714149"
"Rivonia Gate","Rivonia Gate","RG 12","RG_12","","5,6323","2026/03/01","894913"
"Rivonia Gate","Rivonia Gate","RG 13","RG_13","","6,4446","2026/03/01","535327"
"Rivonia Gate","Rivonia Gate","RG 14","RG_14","","6,2009","2026/03/01","0"
"Rivonia Gate","Rivonia Gate","RG 15 A","RG_15_A","","5,2261","2026/03/01","672640"
"Rivonia Gate","Rivonia Gate","RG 16","RG_16","","5,9301","2026/03/01","711852"
"Rivonia Gate","Rivonia Gate","Bulk 1","Bulk_1","",,"2026/03/01","7410455"
"Riviera Villas","Riviera Villas","RV 26A","RV_26A","",,"2020-10","80614"
"Riviera Villas","Riviera Villas","RV 27A","RV_27A","",,"2020-10","4927"
"Riviera Villas","Riviera Villas","RV 28A","RV_28A","",,"2020-10","31344"
"Riviera Villas","Riviera Villas","RV 29A","RV_29A","",,"2020-10","7"
"Riviera Villas","Riviera Villas","RV 30A","RV_30A","",,"2020-10","35736"
"Riviera Villas","Riviera Villas","RV 31A","RV_31A","",,"2020-10","52508"
"Riviera Villas","Riviera Villas","RV 32A","RV_32A","",,"2020-10","14004"
"Riviera Villas","Riviera Villas","RV 33A","RV_33A","",,"2020-10","21633"
"Riviera Villas","Riviera Villas","RV 34A","RV_34A","",,"2020-10","20345"
"Riviera Villas","Riviera Villas","RV 35A","RV_35A","",,"2020-10","86236"
"Riviera Villas","Riviera Villas","RV 35B","RV_35B","",,"2020-10","29689"
"Riviera Villas","Riviera Villas","RV 36A","RV_36A","",,"2020-10","80908"
"Riviera Villas","Riviera Villas","RV 36B","RV_36B","",,"2020-10","46891"
"Riviera Villas","Riviera Villas","RV 37A","RV_37A","",,"2020-10","4166"
"Riviera Villas","Riviera Villas","RV 37B","RV_37B","",,"2020-10","31295"
"Riviera Villas","Riviera Villas","RV 38A","RV_38A","",,"2020-10","85297"
"Riviera Villas","Riviera Villas","RV 38B","RV_38B","",,"2020-10","86505"
"Riviera Villas","Riviera Villas","RV 39A","RV_39A","",,"2020-10","33243"
"Riviera Villas","Riviera Villas","RV 39B","RV_39B","",,"2020-10","38864"
"Riviera Villas","Riviera Villas","RV 40A","RV_40A","",,"2020-10","76464"
"Riviera Villas","Riviera Villas","RV 40B","RV_40B","",,"2020-10","19344"
"Riviera Villas","Riviera Villas","RV 41A","RV_41A","",,"2020-10","67429"
"Riviera Villas","Riviera Villas","RV 41B","RV_41B","",,"2020-10","54627"
"Riviera Villas","Riviera Villas","RV 42A","RV_42A","",,"2020-10","81453"
"Riviera Villas","Riviera Villas","RV 42B","RV_42B","",,"2020-10","4205"
"Riviera Villas","Riviera Villas","RV 43A A","RV_43A_A","",,"2020-10","34070"
"Riviera Villas","Riviera Villas","RV 43B","RV_43B","",,"2020-10","81043"
"Riviera Villas","Riviera Villas","RV 44A","RV_44A","",,"2020-10","89275"
"Riviera Villas","Riviera Villas","RV 44B","RV_44B","",,"2020-10","43620"
"Riviera Villas","Riviera Villas","RV 45A","RV_45A","",,"2020-10","5587"
"Riviera Villas","Riviera Villas","RV 45B","RV_45B","",,"2020-10","52395"
"Riviera Villas","Riviera Villas","RV 46A","RV_46A","",,"2020-10","34662"
"Riviera Villas","Riviera Villas","RV 46B A","RV_46B_A","",,"2020-10","43460"
"Riviera Villas","Riviera Villas","RV 47A","RV_47A","",,"2020-10","88306"
"Riviera Villas","Riviera Villas","RV 47B","RV_47B","",,"2020-10","94794"
"Riviera Villas","Riviera Villas","RV 48A","RV_48A","",,"2020-10","89360"
"Riviera Villas","Riviera Villas","RV 48B","RV_48B","",,"2020-10","98731"
"Riviera Villas","Riviera Villas","RV 49A","RV_49A","",,"2020-10","78150"
"Riviera Villas","Riviera Villas","RV 49B","RV_49B","",,"2020-10","75400"
"Riviera Villas","Riviera Villas","RV 50A A","RV_50A_A","",,"2020-10","61292"
"Riviera Villas","Riviera Villas","RV 50B","RV_50B","",,"2020-10","76363"
"Riviera Villas","Riviera Villas","RV 51A","RV_51A","",,"2020-10","29941"
"Riviera Villas","Riviera Villas","RV 51B","RV_51B","",,"2020-10","46527"
"Riviera Villas","Riviera Villas","RV 52A","RV_52A","",,"2020-10","67804"
"Riviera Villas","Riviera Villas","RV 52B","RV_52B","",,"2020-10","18015"
"Riviera Villas","Riviera Villas","RV 53A","RV_53A","",,"2020-10","10636"
"Riviera Villas","Riviera Villas","RV 53B","RV_53B","",,"2020-10","46639"
"Riviera Villas","Riviera Villas","RV 54A","RV_54A","",,"2020-10","36464"
"Riviera Villas","Riviera Villas","RV 54B","RV_54B","",,"2020-10","45905"
"Riviera Villas","Riviera Villas","RV 55A","RV_55A","",,"2020-10","6052"
"Riviera Villas","Riviera Villas","RV 55B","RV_55B","",,"2020-10","51057"
"Riviera Villas","Riviera Villas","RV 56A","RV_56A","",,"2020-10","6606"
"Riviera Villas","Riviera Villas","RV 56B","RV_56B","",,"2020-10","44709"
"Riviera Villas","Riviera Villas","RV 57A","RV_57A","",,"2020-10","45609"
"Riviera Villas","Riviera Villas","RV 57B","RV_57B","",,"2020-10","1693"
"Riviera Villas","Riviera Villas","RV 58A","RV_58A","",,"2020-10","46854"
"Riviera Villas","Riviera Villas","RV 58B","RV_58B","",,"2020-10","13929"
"Riviera Villas","Riviera Villas","RV 59A","RV_59A","",,"2020-10","67028"
"Riviera Villas","Riviera Villas","RV 59B","RV_59B","",,"2020-10","21260"
